CREATE TABLE adj_hcs (
	AND	gd.grp_div_key = pe.grp_div_key 
	AND	ah.adjud_dt between pe.open_dt 
	AND	pe.clos_dt 
	AND	ahkm.mbr_src_sys_key IN (153,154,158) 
	AND	pe.dept_nbr > ' ' 
	AND	ahkc.serv_strt_dt BETWEEN pe.eff_dt 	AND	pe.canc_dt 
	AND	'No Segment Selected' <> 'NO SEGMENT SELECTED' 
LEFT JOIN segm s 
	ON	gd.grp_div_key = s.grp_div_key 
	AND	ahkg.pkg_nbr=s.pkg_nbr 
	AND	s.clos_dt='20991231' 
	AND	ahkc.serv_strt_dt BETWEEN s.eff_dt 	AND	s.canc_dt 
	AND	((pe.dept_nbr =s.dept_nbr) OR	(pe.dept_nbr is null 	and	s.dept_nbr is null) 	OR	(pe.dept_nbr is null 	and	s.dept_nbr =' ') ) 
	AND	((CASE	WHEN ahi.its_plan_id <> ' ' THEN ahi.its_plan_id ELSE	ahi.serv_plan_id END	=s.plan_id )
	or	(CASE	WHEN ahi.its_plan_id <> ' ' THEN ahi.its_plan_id ELSE	ahi.serv_plan_id END	is null 
	and	s.plan_id is null) ) 
	AND	'No Segment Selected' <> 'NO SEGMENT SELECTED' ) a 
WHERE	row_nbr = 1 
	AND	a.prod in ('HOTT' , 'MEDICAL' , 'MEDICARE CARVEOUT' , 'MEDICARE HMO' ,	'MEDICARE SUPP') 
GROUP	BY 1,2,3,4,5 ) a2 
GROUP	BY 1,2,3,4,5 ) a3 
GROUP	BY 1,2,3,4 ) a4 
GROUP	BY 1,2,3 
;
 prod | prod_typ | groupby | ?column? 
------+----------+---------+----------
(0 rows)

-- The following to GUC settingss should contribute to makeing explain  plans be identical on different database configuraitons.
set gp_segments_for_planner=4;
set gp_cost_hashjoin_chainwalk=on;
SELECT
	L.high_claims_amt,
	L.groupby,
	0             AS aslu_med,
	0             AS aslu_drug,
	0             AS aslu_den,
	0             AS aslu_vis,
	SUM(L.drug_by_mem)     AS drug_by_mem,
	SUM(L.med_by_mem)      AS med_by_mem,
	SUM(L.tot_by_mem)      AS tot_by_mem,
	SUM(L.lrg_clm_del_med) AS lrg_clm_del_med,
	SUM(L.lrg_clm_del_tot) AS lrg_clm_del_tot 
FROM
	(	SELECT
			'75000'::text AS high_claims_amt,
			b.groupby,
			b.sub_dep,
			b.drug_by_mem,
			b.med_by_mem,
			b.tot_by_mem,
			CASE 
				WHEN b.tot_by_mem >= '75000' 
				THEN b.tot_by_mem - '75000' 
				ELSE 0 
			END               AS lrg_clm_del_tot,
			CASE 
				WHEN b.med_by_mem >= '75000' 
				THEN b.med_by_mem - '75000' 
				ELSE 0 
			END               AS lrg_clm_del_med 
		FROM
			(	SELECT
					bb.groupby,
					bb.sub_dep,
					SUM( 
					CASE 
						WHEN bb.prod = 'DRUG' 
						THEN bb.pd_by_mem 
						ELSE 0.00 
					END )    AS drug_by_mem,
					SUM( 
					CASE 
						WHEN bb.prod <> 'DRUG' 
						THEN bb.pd_by_mem 
						ELSE 0.00 
					END )    AS med_by_mem,
					SUM(bb.pd_by_mem) AS tot_by_mem 
				FROM
					(	SELECT
							a2.groupby,
							a2.prod1       AS prod,
							a2.segment1,
							a2.segment2,
							a2.segment3,
							a2.sub_dep,
							SUM(a2.pd_amt) AS pd_by_mem 
						FROM
							(	SELECT
									a.* 
								FROM
									(	SELECT
											a.*,
											SUM (1) OVER (PARTITION BY a.hcs_key 
											ORDER BY
												a.mbr_key,
												a.prod_cmpnt_key,
												a.cust_join_key,
												a.hcs_key,
												a.serv_strt_dt,
												a.oth_carr_ins_cd DESC,
												a.oth_carr_prim_ind DESC ROWS UNBOUNDED PRECEDING) AS row_nbr 
										FROM
											(	SELECT
													mpc.oth_carr_ins_cd,
													mpc.oth_carr_prim_ind,
													mpc.cust_join_key,
													CASE 
														WHEN 'Subscriber'::TEXT = 'Member'::TEXT 
														THEN ( 
														CASE 
															WHEN M.src_sys_key = 150 AND
															CHAR_LENGTH(TRIM(M.sub_id)) > 9 
															THEN SUBSTRING(TRIM(M.sub_id) 
															FROM
																1 FOR 9) 
															WHEN CHAR_LENGTH(M.sub_id) > 9 AND
															M.src_sys_key <> 150 
															THEN SUBSTRING(TRIM(M.sub_id) 
															FROM
																4 FOR 9) 
															ELSE M.sub_id 
														END )|| TRIM(M.brth_dt) || substr(M.frst_name,1,5) || TRIM(M.gndr_cd) 
														ELSE ( 
														CASE 
															WHEN CHAR_LENGTH(M.sub_id) > 9 
															THEN SUBSTRING(TRIM(M.sub_id) 
															FROM
																4 FOR 9) 
															ELSE M.sub_id 
														END ) 
													END                       AS sub_dep,
													CASE 'None'::TEXT 
														WHEN 'Group' 
														THEN gd.grp_id 
														WHEN 'Group - Subgroup' 
														THEN gd.grp_id||'-'||gd.subgrp_id 
														WHEN 'Group - Package' 
														THEN gd.grp_id||'-'||ahkg.pkg_nbr 
														WHEN 'Group - Subgroup - Package' 
														THEN gd.grp_id||'-'||gd.subgrp_id||'-'||ahkg.pkg_nbr 
														ELSE 'All' 
													END                       AS groupby,
													CASE 
														WHEN ahkc.clm_src_sys_key IN (161,
														201) 
														THEN ( 
														CASE ahkm.mbr_src_sys_key 
															WHEN 203 
															THEN 'MEDICARE PART D' 
															ELSE 'DRUG' 
														END ) 
														WHEN ahkc.clm_src_sys_key IN ( 161,
														201) 
														THEN 'DRUG' 
														WHEN (ahkc.clm_src_sys_key = 184 OR
														pc.hlth_cov_cls_cd = 'VI') 
														THEN 'VISION' 
														WHEN (ahkc.clm_src_sys_key IN (160,
														200) OR
														pc.hlth_cov_cls_cd = 'DN') 
														THEN 'DENTAL' 
														WHEN ahkc.clm_src_sys_key = 159 
														THEN 'MENTAL HEALTH' 
														WHEN pc.hlth_cov_typ_cd IN (9,
														10) 
														THEN 'HOTT' 
														WHEN (pc.medcr_rel_cov_cd = 'S' OR
														(pc.medcr_rel_cov_cd='R' AND
														ahkc.clm_src_sys_key=153) OR
														pc.hlth_cov_typ_cd IN (26,
														28,
														41)) 
														THEN 'MEDICARE SUPP' 
														WHEN pc.medcr_rel_cov_cd = 'R' 
														THEN 'MEDICARE HMO' 
														WHEN 'No'::TEXT ='Yes' AND
														mpc. oth_carr_ins_cd='M' AND
														mpc. oth_carr_prim_ind = 'Y' 
														THEN 'MEDICARE CARVEOUT' 
														ELSE 'MEDICAL' 
													END                       AS prod1b,
													'MEDICAL'::TEXT             AS prod1,
													'no prod_typ'::TEXT         AS prod2,
													'NO SEGMENT SELECTED'::TEXT AS segment1,
													'NO SEGMENT SELECTED'::TEXT AS segment2,
													'NO SEGMENT SELECTED'::TEXT AS segment3,
													ahkc.clm_src_sys_key,
													ah.hcs_key,
													ahkm.mbr_key ,
													ahkm.prod_cmpnt_key,
													ahkg.grp_div_key,
													CASE 
														WHEN ahkc. clm_src_sys_key = 126 
														THEN 'I' 
														WHEN ahkc. clm_src_sys_key = 127 AND
														pc.prod_typ_cd = 2 
														THEN 'I' 
														ELSE ah.reimb_prov_in_ntwk_cd 
													END                       AS ntwk_cd,
													CASE 
														WHEN gd.src_sys_key IN (153,
														154,
														199) 
														THEN TRIM(ahi.actv_plan_id)|| TRIM(ah.clm_id) 
														WHEN gd.src_sys_key IN (167,
														202) 
														THEN TRIM(ahi.actv_plan_id)||SUBSTRING(ah.clm_id 
														FROM
															1 FOR (CHAR_LENGTH(TRIM(ah.clm_id)) -2)) 
														ELSE ah.clm_id 
													END                       AS clmid,
													CASE 
														WHEN (ah.serv_diag_cd IS NULL OR
														ah.serv_diag_cd LIKE ' %') AND
														(ah.prim_diag_cd IS NULL OR
														ah.prim_diag_cd LIKE ' %') 
														THEN 'No DX' 
														WHEN (ah.serv_diag_cd IS NULL OR
														ah.serv_diag_cd LIKE ' %') AND
														ah.prim_diag_cd IS NOT NULL 
														THEN ah.prim_diag_cd 
														ELSE ah.serv_diag_cd 
													END                       AS diag_cd,
													CASE 
														WHEN ahi.its_plan_id <> ' ' 
														THEN ahi.its_plan_id 
														ELSE ahi.serv_plan_id 
													END                       AS serv_plan_id,
													ahkc.serv_strt_dt,
													ahkc.pd_dt,
													ah.serv_pd_amt,
													ah.disc_cov_amt,
													ah.bill_chrg_amt,
													CASE 
														WHEN ahkc.ipp_cd=1 AND
														ahkc.inpat_ind='Y' 
														THEN 'INPATIENT' 
														WHEN ahkc.ipp_cd =1 AND
														ahkc.inpat_ind='N' 
														THEN 'OUTPATIENT' 
														WHEN ahkc.ipp_cd=2 
														THEN 'PROFESSIONAL' 
														WHEN ahkc.ipp_cd=3 
														THEN 'DRUG' 
														WHEN ahkc.ipp_cd IN (7,
														8,
														9) 
														THEN 'UNKNOWN' 
														ELSE 'OTHER' 
													END                       AS clm_typ,
													CASE ahkc.clm_src_sys_key 
														WHEN 153 
														THEN ah.serv_pd_amt + ahi.surchrg_amt 
														ELSE ah.serv_pd_amt 
													END                       AS pd_amt,
													CASE 
														WHEN ahkc.clm_src_sys_key = 159 
														THEN ah.serv_pd_amt 
														WHEN ah.prov_fin_agrmt_typ_cd = 'C' 
														THEN ah.serv_appr_pay_amt 
														WHEN ahkc.clm_src_sys_key = 153 
														THEN ah.serv_pd_amt + ahi.surchrg_amt 
														ELSE ah.serv_pd_amt 
													END                       AS s_pd_amt 
												FROM
													adj_hcs ah 
													INNER JOIN adj_hcs_ii ahi 
													ON ah.hcs_key = ahi.hcs_key 
													INNER JOIN adj_hcs_key_mbr ahkm 
													ON ah.hcs_key = ahkm.hcs_key 
													INNER JOIN adj_hcs_key_grp ahkg 
													ON ahkm.hcs_key = ahkg.hcs_key AND
													( ('All' IN ('All') ) OR
													(ahkg.pkg_nbr IN ('All')) ) 
													INNER JOIN adj_hcs_key_clm ahkc 
													ON ahkc.hcs_key=ahkm.hcs_key AND
													ahkc.clm_src_sys_key NOT IN (159,
													160,
													161,
													184,
													200,
													201) AND
													substr(ahkc.pd_dt,1,6) BETWEEN '200601' AND
													'200712' 
													INNER JOIN (SELECT
																	DISTINCT gd.grp_id ,
																	gd.subgrp_id,
																	gd.grp_div_key ,
																	gd.src_sys_key,
																	MIN(gd.eff_dt)  AS eff_dt,
																	MAX(gd.canc_dt) AS canc_dt 
																FROM
																	grp_div gd 
																WHERE
																	gd.grp_id IN ('00009835' ,
																	'00009836') AND
																	gd.src_sys_key IN (167,
																	203) 
																GROUP BY
																	1,
																	2,
																	3,
																	4 
													)
													GD 
													ON ahkg.grp_div_key = gd.grp_div_key AND
													substr(ahkc.serv_strt_dt ,1,6) BETWEEN( 
													CASE 
														WHEN 'Group Number'::TEXT = 'Group Association ID' 
														THEN substr(gd.eff_dt, 1,6) 
														ELSE ( '177707' ) 
													END ) AND
													( 
													CASE 
														WHEN 'Group Number'::TEXT = 'Group Association ID' 
														THEN substr(gd.canc_dt, 1,6) 
														ELSE ( '209912' ) 
													END ) 
													LEFT JOIN (	SELECT
																	mpc.mbr_key,
																	mpc.cust_join_key,
																	mpc.prod_cmpnt_key,
																	mpc.clm_src_sys_key,
																	mpc.eff_dt,
																	mpc.canc_dt,
																	mpc.pd_from_dt,
																	mpc.pd_thru_dt,
																	MAX(mpc.oth_carr_ins_cd)   AS oth_carr_ins_cd,
																	MAX(mpc.oth_carr_prim_ind) AS oth_carr_prim_ind 
																FROM
																	(	SELECT
																			mpc2.mbr_key,
																			mpc2.cust_join_key,
																			mpc2.prod_cmpnt_key,
																			acme.clm_src_sys_key,
																			mpc2.eff_dt,
																			mpc2.canc_dt,
																			CASE 
																				WHEN mpc2.oth_carr_ins_cd = 'M' 
																				THEN 'M' 
																				ELSE 'A' 
																			END                      AS oth_carr_ins_cd,
																			mpc2.oth_carr_prim_ind,
																			CASE 
																				WHEN mpc2.clos_dt >= acme.mpc_extr_dt 
																				THEN mpc2.clos_dt 
																				ELSE mpc2.clos_dt 
																			END                      AS clos_dt2,
																			acme.mpc_extr_dt,
																			MIN(acme.pd_from_dt) AS pd_from_dt,
																			MAX(acme.pd_thru_dt) AS pd_thru_dt 
																		FROM
																			MBR_PROD_CMPNT mpc2 
																			INNER JOIN (SELECT
																							DISTINCT gd.grp_id ,
																							gd.subgrp_id,
																							gd.grp_div_key ,
																							gd.src_sys_key,
																							MIN(gd.eff_dt)  AS eff_dt,
																							MAX(gd.canc_dt) AS canc_dt 
																						FROM
																							grp_div gd 
																						WHERE
																							gd.grp_id IN ('00009835' ,
																							'00009836') AND
																							gd.src_sys_key IN (167,
																							203) 
																						GROUP BY
																							1,
																							2,
																							3,
																							4 
																			)
																			GD 
																			ON mpc2.cust_join_key = gd.grp_div_key AND
																			mpc2.canc_dt >= gd.eff_dt AND
																			mpc2.eff_dt <= gd.canc_dt AND
																			mpc2.canc_dt >= mpc2.eff_dt AND
																			mpc2.canc_dt >= mpc2.eff_dt 
																			INNER JOIN aro_clms_mpc_extr acme 
																			ON mpc2.open_dt <= acme.mpc_extr_dt AND
																			clm_src_sys_key NOT IN (19,
																			154,
																			158,
																			159,
																			160,
																			161,
																			184,
																			188,
																			189,
																			194,
																			195,
																			196,
																			200,
																			201) AND
																			clm_src_sys_key IN (SELECT
																									DISTINCT gd.src_sys_key 
																								FROM
																									grp_div gd 
																								WHERE
																									gd.grp_id IN ('00009835' ,
																									'00009836') 
																								GROUP BY
																									1 
																			)
																			AND
																			acme.clos_dt = '20991231' 
																			GROUP BY
																				1,
																				2,
																				3,
																				4,
																				5,
																				6,
																				7,
																				8,
																				9,
																				10 
																	)
																	mpc 
																	INNER JOIN (SELECT
																					mpc3.mbr_key,
																					mpc3.prod_cmpnt_key,
																					mpc3.cust_join_key,
																					mpc3.clm_src_sys_key,
																					mpc3.mpc_extr_dt,
																					MAX( 
																					CASE 
																						WHEN mpc3.clos_dt >= mpc3.mpc_extr_dt 
																						THEN mpc3.clos_dt 
																						ELSE mpc3.clos_dt 
																					END ) AS clos_dt2 
																				FROM
																					(	SELECT
																							acme.mpc_extr_dt,
																							acme.clm_src_sys_key,
																							mpc2.mbr_key,
																							mpc2.prod_cmpnt_key,
																							mpc2.cust_join_key,
																							mpc2.clos_dt 
																						FROM
																							MBR_PROD_CMPNT mpc2 
																							INNER JOIN (SELECT
																											DISTINCT gd.grp_id ,
																											gd.subgrp_id,
																											gd.grp_div_key ,
																											gd.src_sys_key,
																											MIN(gd.eff_dt)  AS eff_dt,
																											MAX(gd.canc_dt) AS canc_dt 
																										FROM
																											grp_div gd 
																										WHERE
																											gd.grp_id IN ('00009835' ,
																											'00009836') AND
																											gd.src_sys_key IN (167,
																											203) 
																										GROUP BY
																											1,
																											2,
																											3,
																											4 
																							)
																							GD 
																							ON mpc2.cust_join_key = gd.grp_div_key AND
																							mpc2.canc_dt >= gd.eff_dt AND
																							mpc2.eff_dt <= gd.canc_dt AND
																							mpc2.canc_dt >= mpc2.eff_dt AND
																							mpc2.canc_dt >= mpc2.eff_dt 
																							INNER JOIN aro_clms_mpc_extr acme 
																							ON mpc2.open_dt <= acme.mpc_extr_dt AND
																							clm_src_sys_key NOT IN (19,
																							154,
																							158,
																							159,
																							160,
																							161,
																							184,
																							188,
																							189,
																							194,
																							195,
																							196,
																							200,
																							201) AND
																							clm_src_sys_key IN (SELECT
																													DISTINCT gd.src_sys_key 
																												FROM
																													grp_div gd 
																												WHERE
																													gd.grp_id IN ('00009835' 
																													,
																													'00009836') 
																												GROUP BY
																													1 
																							)
																							AND
																							acme.clos_dt = '20991231' 
																					)
																					mpc3 
																				GROUP BY
																					1,
																					2,
																					3,
																					4,
																					5 
																	)
																	mpc4 
																	ON mpc.mbr_key = mpc4.mbr_key AND
																	mpc.prod_cmpnt_key = mpc4.prod_cmpnt_key AND
																	mpc.cust_join_key = mpc4.cust_join_key AND
																	mpc.clos_dt2 = mpc4.clos_dt2 AND
																	mpc.mpc_extr_dt = mpc4.mpc_extr_dt 
																	GROUP BY
																		1,
																		2,
																		3,
																		4,
																		5,
																		6,
																		7,
																		8 
													)
													mpc 
													ON ahkm.mbr_key = mpc.mbr_key AND
													ahkm.prod_cmpnt_key = mpc.prod_cmpnt_key AND
													ahkg.grp_div_key = mpc.cust_join_key AND
													ahkc.clm_src_sys_key = mpc.clm_src_sys_key AND
													ahkc.pd_dt BETWEEN mpc.pd_from_dt AND
													mpc.pd_thru_dt AND
													ahkc.serv_strt_dt BETWEEN mpc.eff_dt AND
													mpc.canc_dt 
													LEFT JOIN mbr M 
													ON ahkm.mbr_key = M.mbr_key 
													INNER JOIN prod_cmpnt pc 
													ON ahkm.prod_cmpnt_key = pc.prod_cmpnt_key 
													LEFT JOIN payrl_emp pe 
													ON ahkm.sub_mbr_key = pe.mbr_key AND
													gd.grp_div_key = pe.grp_div_key AND
													ah.adjud_dt BETWEEN pe.open_dt AND
													pe.clos_dt AND
													ahkm.mbr_src_sys_key IN (153,
													154,
													158) AND
													pe.dept_nbr > ' ' AND
													ahkc.serv_strt_dt BETWEEN pe.eff_dt AND
													pe.canc_dt AND
													'No Segment Selected' <> 'NO SEGMENT SELECTED' 
													LEFT JOIN segm s 
													ON gd.grp_div_key = s.grp_div_key AND
													ahkg.pkg_nbr=s.pkg_nbr AND
													s.clos_dt='20991231' AND
													ahkc.serv_strt_dt BETWEEN s.eff_dt AND
													s.canc_dt AND
													((pe.dept_nbr =s.dept_nbr) OR
													(pe.dept_nbr IS NULL AND
													s.dept_nbr IS NULL) OR
													(pe.dept_nbr IS NULL AND
													s.dept_nbr =' ') ) AND
													((
													CASE 
														WHEN ahi.its_plan_id <> ' ' 
														THEN ahi.its_plan_id 
														ELSE ahi.serv_plan_id 
													END =s.plan_id ) OR
													(
													CASE 
														WHEN ahi.its_plan_id <> ' ' 
														THEN ahi.its_plan_id 
														ELSE ahi.serv_plan_id 
													END IS NULL AND
													s.plan_id IS NULL) ) AND
													'No Segment Selected' <> 'NO SEGMENT SELECTED' 
											)
											a 
									)
									a 
								WHERE
									row_nbr = 1 AND
									a.prod1b IN ('DENTAL' ,
									'DRUG' ,
									'HOTT' ,
									'MEDICAL' ,
									'MEDICARE CARVEOUT' ,
									'MEDICARE HMO' ,
									'MEDICARE SUPP' ,
									'MENTAL HEALTH' ,
									'VISION') AND
									prod1 IN ('MEDICAL') 
							)
							a2 
						GROUP BY
							1,
							2,
							3,
							4,
							5,
							6 
						UNION
SELECT
	a2.groupby,
	a2.prod1       AS prod,
	a2.segment1,
	a2.segment2,
	a2.segment3,
	a2.sub_dep,
	SUM(a2.pd_amt) AS pd_by_mem 
FROM
	(	SELECT
			a.* 
		FROM
			(	SELECT
					a.*,
					SUM (1) OVER (PARTITION BY a.hcs_key 
					ORDER BY
						a.mbr_key,
						a.prod_cmpnt_key,
						a.grp_div_key,
						a.hcs_key,
						a.serv_strt_dt ROWS UNBOUNDED PRECEDING) AS row_nbr 
				FROM
					(	SELECT
							CASE 
								WHEN 'Subscriber'::TEXT = 'Member'::TEXT 
								THEN ( 
								CASE 
									WHEN CHAR_LENGTH(M.sub_id) > 9 AND
									M.src_sys_key <> 150 
									THEN SUBSTRING(TRIM(M.sub_id) 
									FROM
										4 FOR 9) 
									ELSE M.sub_id 
								END )|| TRIM(M.brth_dt) || substr(M.frst_name,1,5) || TRIM(M.gndr_cd) 
								ELSE ( 
								CASE 
									WHEN CHAR_LENGTH(M.sub_id) > 9 
									THEN SUBSTRING(TRIM(M.sub_id) 
									FROM
										4 FOR 9) 
									ELSE M.sub_id 
								END ) 
							END                       AS sub_dep,
							CASE 'None'::TEXT 
								WHEN 'Group'::TEXT 
								THEN gd.grp_id 
								WHEN 'Group - Subgroup'::TEXT 
								THEN gd.grp_id||'-'||gd.subgrp_id 
								WHEN 'Group - Package'::TEXT 
								THEN gd.grp_id||'-'||ahkg.pkg_nbr 
								WHEN 'Group - Subgroup - Package'::TEXT 
								THEN gd.grp_id||'-'||gd.subgrp_id||'-'||ahkg.pkg_nbr 
								ELSE 'All'::TEXT 
							END                       AS groupby,
							CASE 
								WHEN ahkc.clm_src_sys_key IN (161,
								201) 
								THEN ( 
								CASE ahkm.mbr_src_sys_key 
									WHEN 203 
									THEN 'MEDICARE PART D'::TEXT 
									ELSE 'DRUG'::TEXT 
								END ) 
								WHEN ahkc.clm_src_sys_key IN ( 161,
								201) 
								THEN 'DRUG'::TEXT 
								WHEN (ahkc.clm_src_sys_key = 184 OR
								pc.hlth_cov_cls_cd = 'VI') 
								THEN 'VISION'::TEXT 
								WHEN (ahkc.clm_src_sys_key IN (160,
								200) OR
								pc.hlth_cov_cls_cd = 'DN') 
								THEN 'DENTAL'::TEXT 
								WHEN ahkc.clm_src_sys_key = 159 
								THEN 'MENTAL HEALTH'::TEXT 
								WHEN pc.hlth_cov_typ_cd IN (9,
								10) 
								THEN 'HOTT'::TEXT 
								WHEN (pc.medcr_rel_cov_cd = 'S'::TEXT OR
								(pc.medcr_rel_cov_cd='R'::TEXT AND
								ahkc.clm_src_sys_key=153) OR
								pc.hlth_cov_typ_cd IN (26,
								28,
								41)) 
								THEN 'MEDICARE SUPP'::TEXT 
								WHEN pc.medcr_rel_cov_cd = 'R'::TEXT 
								THEN 'MEDICARE HMO'::TEXT 
								ELSE 'MEDICAL'::TEXT 
							END                       AS prod1b,
							CASE 
								WHEN (
								CASE 
									WHEN ahkc.clm_src_sys_key IN (161,
									201) 
									THEN ( 
									CASE ahkm.mbr_src_sys_key 
										WHEN 203 
										THEN 'MEDICARE PART D'::TEXT 
										ELSE 'DRUG'::TEXT 
									END ) 
									WHEN ahkc.clm_src_sys_key IN ( 161,
									201) 
									THEN 'DRUG'::TEXT 
									WHEN (ahkc.clm_src_sys_key = 184 OR
									pc.hlth_cov_cls_cd = 'VI') 
									THEN 'VISION'::TEXT 
									WHEN (ahkc.clm_src_sys_key IN (160,
									200) OR
									pc.hlth_cov_cls_cd = 'DN') 
									THEN 'DENTAL'::TEXT 
									WHEN ahkc.clm_src_sys_key = 159 
									THEN 'MENTAL HEALTH'::TEXT 
									WHEN pc.hlth_cov_typ_cd IN (9,
									10) 
									THEN 'HOTT' 
									WHEN (pc.medcr_rel_cov_cd = 'S' OR
									(pc.medcr_rel_cov_cd='R' AND
									ahkc.clm_src_sys_key=153) OR
									pc.hlth_cov_typ_cd IN (26,
									28,
									41)) 
									THEN 'MEDICARE SUPP' 
									WHEN pc.medcr_rel_cov_cd = 'R' 
									THEN 'MEDICARE HMO' 
									ELSE 'MEDICAL' 
								END)='HOTT' 
								THEN 'MEDICAL' 
								WHEN (
								CASE 
									WHEN ahkc.clm_src_sys_key IN (161,
									201) 
									THEN ( 
									CASE ahkm.mbr_src_sys_key 
										WHEN 203 
										THEN 'MEDICARE PART D' 
										ELSE 'DRUG' 
									END ) 
									WHEN ahkc.clm_src_sys_key IN ( 161,
									201) 
									THEN 'DRUG' 
									WHEN (ahkc.clm_src_sys_key = 184 OR
									pc.hlth_cov_cls_cd = 'VI') 
									THEN 'VISION' 
									WHEN (ahkc.clm_src_sys_key IN (160,
									200) OR
									pc.hlth_cov_cls_cd = 'DN') 
									THEN 'DENTAL' 
									WHEN ahkc.clm_src_sys_key = 159 
									THEN 'MENTAL HEALTH' 
									WHEN pc.hlth_cov_typ_cd IN (9,
									10) 
									THEN 'HOTT' 
									WHEN (pc.medcr_rel_cov_cd = 'S' OR
									(pc.medcr_rel_cov_cd='R' AND
									ahkc.clm_src_sys_key=153) OR
									pc.hlth_cov_typ_cd IN (26,
									28,
									41)) 
									THEN 'MEDICARE SUPP' 
									WHEN pc.medcr_rel_cov_cd = 'R' 
									THEN 'MEDICARE HMO' 
									ELSE 'MEDICAL' 
								END)='MEDICARE SUPP' 
								THEN 'MEDICAL' 
								WHEN (
								CASE 
									WHEN ahkc.clm_src_sys_key IN (161,
									201) 
									THEN ( 
									CASE ahkm.mbr_src_sys_key 
										WHEN 203 
										THEN 'MEDICARE PART D' 
										ELSE 'DRUG' 
									END ) 
									WHEN ahkc.clm_src_sys_key IN ( 161,
									201) 
									THEN 'DRUG' 
									WHEN (ahkc.clm_src_sys_key = 184 OR
									pc.hlth_cov_cls_cd = 'VI') 
									THEN 'VISION' 
									WHEN (ahkc.clm_src_sys_key IN (160,
									200) OR
									pc.hlth_cov_cls_cd = 'DN') 
									THEN 'DENTAL' 
									WHEN ahkc.clm_src_sys_key = 159 
									THEN 'MENTAL HEALTH' 
									WHEN pc.hlth_cov_typ_cd IN (9,
									10) 
									THEN 'HOTT' 
									WHEN (pc.medcr_rel_cov_cd = 'S' OR
									(pc.medcr_rel_cov_cd='R' AND
									ahkc.clm_src_sys_key=153) OR
									pc.hlth_cov_typ_cd IN (26,
									28,
									41)) 
									THEN 'MEDICARE SUPP' 
									WHEN pc.medcr_rel_cov_cd = 'R' 
									THEN 'MEDICARE HMO' 
									ELSE 'MEDICAL' 
								END)='MEDICARE HMO' 
								THEN 'MEDICAL' 
								WHEN (
								CASE 
									WHEN ahkc.clm_src_sys_key IN (161,
									201) 
									THEN ( 
									CASE ahkm.mbr_src_sys_key 
										WHEN 203 
										THEN 'MEDICARE PART D' 
										ELSE 'DRUG' 
									END ) 
									WHEN ahkc.clm_src_sys_key IN ( 161,
									201) 
									THEN 'DRUG' 
									WHEN (ahkc.clm_src_sys_key = 184 OR
									pc.hlth_cov_cls_cd = 'VI') 
									THEN 'VISION' 
									WHEN (ahkc.clm_src_sys_key IN (160,
									200) OR
									pc.hlth_cov_cls_cd = 'DN') 
									THEN 'DENTAL' 
									WHEN ahkc.clm_src_sys_key = 159 
									THEN 'MENTAL HEALTH' 
									WHEN pc.hlth_cov_typ_cd IN (9,
									10) 
									THEN 'HOTT' 
									WHEN (pc.medcr_rel_cov_cd = 'S' OR
									(pc.medcr_rel_cov_cd='R' AND
									ahkc.clm_src_sys_key=153) OR
									pc.hlth_cov_typ_cd IN (26,
									28,
									41)) 
									THEN 'MEDICARE SUPP' 
									WHEN pc.medcr_rel_cov_cd = 'R' 
									THEN 'MEDICARE HMO' 
									ELSE 'MEDICAL' 
								END)='MEDICARE PART D' 
								THEN 'MEDICAL' 
								ELSE (
								CASE 
									WHEN ahkc.clm_src_sys_key IN (161,
									201) 
									THEN ( 
									CASE ahkm.mbr_src_sys_key 
										WHEN 203 
										THEN 'MEDICARE PART D' 
										ELSE 'DRUG' 
									END ) 
									WHEN ahkc.clm_src_sys_key IN ( 161,
									201) 
									THEN 'DRUG' 
									WHEN (ahkc.clm_src_sys_key = 184 OR
									pc.hlth_cov_cls_cd = 'VI') 
									THEN 'VISION' 
									WHEN (ahkc.clm_src_sys_key IN (160,
									200) OR
									pc.hlth_cov_cls_cd = 'DN') 
									THEN 'DENTAL' 
									WHEN ahkc.clm_src_sys_key = 159 
									THEN 'MENTAL HEALTH' 
									WHEN pc.hlth_cov_typ_cd IN (9,
									10) 
									THEN 'HOTT' 
									WHEN (pc.medcr_rel_cov_cd = 'S' OR
									(pc.medcr_rel_cov_cd='R' AND
									ahkc.clm_src_sys_key=153) OR
									pc.hlth_cov_typ_cd IN (26,
									28,
									41)) 
									THEN 'MEDICARE SUPP' 
									WHEN pc.medcr_rel_cov_cd = 'R' 
									THEN 'MEDICARE HMO' 
									ELSE 'MEDICAL' 
								END) 
							END                       AS prod1,
							'no prod_typ'::TEXT         AS prod2,
							'NO SEGMENT SELECTED'::TEXT AS segment1,
							'NO SEGMENT SELECTED'::TEXT AS segment2,
							'NO SEGMENT SELECTED'::TEXT AS segment3,
							ahkc.clm_src_sys_key,
							ah.hcs_key,
							ahkm.mbr_key ,
							ahkm.prod_cmpnt_key,
							ahkg.grp_div_key,
							CASE 
								WHEN ahkc. clm_src_sys_key = 126 
								THEN 'I' 
								WHEN ahkc. clm_src_sys_key = 127 AND
								pc.prod_typ_cd = 2 
								THEN 'I' 
								ELSE ah.reimb_prov_in_ntwk_cd 
							END                       AS ntwk_cd,
							CASE 
